2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationBatchResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationBatchResult')]
2026-05-04 18:05:14 | INFO     | api_testing_agent.core.report_intent_agent | thread=wf-36770f881fcb4d378bd02d49c2291d5c | target=coingecko_demo | op=- | case=- | source=report_intent_detect | Detecting report intent from message='tóm tắt dễ hiểu cho tôi'
2026-05-04 18:05:14 | INFO     | api_testing_agent.core.report_intent_agent | thread=wf-36770f881fcb4d378bd02d49c2291d5c | target=coingecko_demo | op=- | case=- | source=report_intent_detect | Detected intent=ask_report_question
2026-05-04 18:05:14 | INFO     | api_testing_agent.core.reporter.interactive.interactive_report_service | thread=wf-36770f881fcb4d378bd02d49c2291d5c | target=coingecko_demo | op=- | case=- | source=interactive_report_answer_question | Answering question on final report.
2026-05-04 18:05:14 | INFO     | api_testing_agent.core.report_context_builder | thread=wf-36770f881fcb4d378bd02d49c2291d5c | target=coingecko_demo | op=- | case=- | source=build_report_context | Building report interaction context.
2026-05-04 18:05:14 | INFO     | api_testing_agent.core.report_context_builder | thread=wf-36770f881fcb4d378bd02d49c2291d5c | target=coingecko_demo | op=- | case=- | source=build_report_context | Report interaction context built successfully.
2026-05-04 18:05:14 | INFO     | api_testing_agent.core.report_hybrid_ai | thread=wf-36770f881fcb4d378bd02d49c2291d5c | target=coingecko_demo | op=- | case=- | source=ai_answer_report_question | Answering report question with grounded AI.
2026-05-04 18:05:36 | INFO     | api_testing_agent.core.reporter.interactive.interactive_report_service | thread=wf-36770f881fcb4d378bd02d49c2291d5c | target=coingecko_demo | op=- | case=- | source=interactive_report_persist_snapshot | Persisting report interaction snapshot.
2026-05-04 18:05:36 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.execution_models.ExecutionCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.execution_models', 'ExecutionCaseResult')]
2026-05-04 18:05:36 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.execution_models.ExecutionCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.execution_models', 'ExecutionCaseResult')]
2026-05-04 18:05:36 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.execution_models.ExecutionCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.execution_models', 'ExecutionCaseResult')]
2026-05-04 18:05:36 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.execution_models.ExecutionCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.execution_models', 'ExecutionCaseResult')]
2026-05-04 18:05:36 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.execution_models.ExecutionCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.execution_models', 'ExecutionCaseResult')]
2026-05-04 18:05:36 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.execution_models.ExecutionCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.execution_models', 'ExecutionCaseResult')]
